state,date,type,sex,abs,rate,piped_water,sanitation,electricity,income_mean,gini,poverty_absolute,cpi
Johor,1970-01-01,,,,,,,,237,,45.7,
Johor,1974-01-01,,,,,,,,382,0.439,,
Johor,1976-01-01,,,,,,,,513,0.469,29,
Johor,1979-01-01,,,,,,,,731,0.442,18.2,
Johor,1984-01-01,,,,,,,,1065,0.404,12.2,
Johor,1987-01-01,,,,,,,,1060,0.386,11.1,
Johor,1989-01-01,,,,,,,,1150,0.381,10.1,
Johor,1992-01-01,,,,,,,,1713,0.423,5.6,
Johor,1995-01-01,,,,,,,,2138,0.399,3.1,
Johor,1997-01-01,,,,,,,,2772,0.397,1.6,
Johor,1999-01-01,,,,,,,,2646,0.386,2.5,
Johor,2002-01-01,,,,,,,,2963,0.408,1.8,
Johor,2004-01-01,,,,,,,,3076,0.395,2,
Johor,2005-01-01,,,,,,,,,,,104.3833333
Johor,2006-01-01,,,,,,,,,,,102.8916667
Johor,2007-01-01,,,,,,,,3457,0.368,1.5,101.65
Johor,2008-01-01,,,,,,,,,,,100.9833333
Johor,2009-01-01,,,,,,,,3835,0.393,1.3,100.5166667
Johor,2010-01-01,,,,,,,,,,,100.0083333
Johor,2011-01-01,,,,,,,,,,,99.725
Johor,2012-01-01,,,,,,,,4658,0.383,0.9,99.08333333
Johor,2013-01-01,,,,,,,,,,,98.41666667
Johor,2014-01-01,,,,,,,,6207,0.324,0,97.725
Johor,2015-01-01,,,,,,,,,,,99.63333333
Johor,2016-01-01,,,,,99.9,99.99,100,6928,0.354,0,98.05
Johor,2016-01-01,,,,,100,100,100,6928,0.354,0,98.05
Johor,2016-01-01,,,,,100,100,100,6928,0.354,0,98.05
Johor,2016-01-01,,,,,98.9,100,100,6928,0.354,0,98.05
Johor,2016-01-01,,,,,100,100,100,6928,0.354,0,98.05
Johor,2016-01-01,,,,,99.7,100,99.85,6928,0.354,0,98.05
Johor,2016-01-01,,,,,99.5,100,100,6928,0.354,0,98.05
Johor,2016-01-01,,,,,99.9,100,100,6928,0.354,0,98.05
Johor,2016-01-01,,,,,100,100,100,6928,0.354,0,98.05
Johor,2016-01-01,,,,,100,100,100,6928,0.354,0,98.05
Johor,2016-01-01,,,,,100,99.89,100,6928,0.354,0,98.05
Johor,2017-01-01,neonatal,female,123,4.17841492,,,,,,,97.725
Johor,2017-01-01,neonatal,both,274,4.485552918,,,,,,,97.725
Johor,2017-01-01,infant,female,187,6.352549513,,,,,,,97.725
Johor,2017-01-01,infant,male,226,7.141051567,,,,,,,97.725
Johor,2017-01-01,infant,both,413,6.761070639,,,,,,,97.725
Johor,2017-01-01,neonatal,male,151,4.771233569,,,,,,,97.725
Johor,2018-01-01,infant,both,422,6.9,,,,,,,96.01666667
Johor,2018-01-01,infant,male,221,7,,,,,,,96.01666667
Johor,2018-01-01,infant,female,201,6.8,,,,,,,96.01666667
Johor,2018-01-01,neonatal,both,265,4.3,,,,,,,96.01666667
Johor,2018-01-01,neonatal,male,139,4.4,,,,,,,96.01666667
Johor,2018-01-01,neonatal,female,126,4.3,,,,,,,96.01666667
Johor,2019-01-01,neonatal,male,130,4.195172325,98.8,98.98,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,female,170,6.744546276,98.8,98.98,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,male,209,5.839917554,98.8,98.98,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,both,379,6.306366268,98.8,98.98,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,both,379,6.306366268,99.9,99.9,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,female,106,3.641360357,99.8,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,male,130,4.195172325,99.8,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,both,236,3.926919365,99.8,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,female,170,6.744546276,99.8,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,male,209,5.839917554,99.8,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,both,379,6.306366268,99.8,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,female,106,3.641360357,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,male,130,4.195172325,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,both,236,3.926919365,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,male,130,4.195172325,99.9,99.9,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,both,236,3.926919365,99.9,99.9,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,female,170,6.744546276,99.9,99.9,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,male,209,5.839917554,99.9,99.9,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,female,106,3.641360357,98.8,98.98,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,female,106,3.641360357,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,male,130,4.195172325,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,both,236,3.926919365,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,female,170,6.744546276,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,male,209,5.839917554,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,both,379,6.306366268,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,both,236,3.926919365,98.8,98.98,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,female,106,3.641360357,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,male,130,4.195172325,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,both,236,3.926919365,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,female,170,6.744546276,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,male,209,5.839917554,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,both,379,6.306366268,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,female,170,6.744546276,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,male,209,5.839917554,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,both,379,6.306366268,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,female,106,3.641360357,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,male,130,4.195172325,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,female,106,3.641360357,98.3,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,male,130,4.195172325,98.3,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,both,236,3.926919365,98.3,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,female,170,6.744546276,98.3,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,male,209,5.839917554,98.3,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,both,379,6.306366268,98.3,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,both,236,3.926919365,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,female,170,6.744546276,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,male,209,5.839917554,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,female,106,3.641360357,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,male,130,4.195172325,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,female,106,3.641360357,99.5,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,male,130,4.195172325,99.5,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,both,236,3.926919365,99.5,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,female,170,6.744546276,99.5,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,male,209,5.839917554,99.5,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,both,379,6.306366268,99.5,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,both,236,3.926919365,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,female,170,6.744546276,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,male,209,5.839917554,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,both,379,6.306366268,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,both,379,6.306366268,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,female,106,3.641360357,99.9,99.9,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,female,106,3.641360357,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,male,130,4.195172325,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,neonatal,both,236,3.926919365,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,female,170,6.744546276,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,male,209,5.839917554,100,100,100,8013,0.366,3.9,96.4
Johor,2019-01-01,infant,both,379,6.306366268,100,100,100,8013,0.366,3.9,96.4
Johor,2020-01-01,infant,female,158,5.748380994,,,,7264,,5.9,97.5
Johor,2020-01-01,neonatal,female,109,3.965655243,,,,7264,,5.9,97.5
Johor,2020-01-01,neonatal,both,238,4.188665963,,,,7264,,5.9,97.5
Johor,2020-01-01,neonatal,male,129,4.397627327,,,,7264,,5.9,97.5
Johor,2020-01-01,infant,male,188,6.408945251,,,,7264,,5.9,97.5
Johor,2020-01-01,infant,both,346,6.089405139,,,,7264,,5.9,97.5
Johor,2021-01-01,neonatal,male,125,4.862299673,,,,,,,97.5
Johor,2021-01-01,neonatal,female,96,3.953545836,,,,,,,97.5
Johor,2021-01-01,infant,female,152,6.259780908,,,,,,,97.5
Johor,2021-01-01,neonatal,both,221,4.420884177,,,,,,,97.5
Johor,2021-01-01,infant,male,191,7.429593901,,,,,,,97.5
Johor,2021-01-01,infant,both,343,6.861372274,,,,,,,97.5
Johor,2022-01-01,infant,female,145,6.2,100,99.85,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,female,88,3.7,99.6,100,99.6,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,male,114,4.6,99.6,100,99.6,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,both,202,4.2,99.6,100,99.6,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,female,145,6.2,99.6,100,99.6,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,male,178,7.2,99.6,100,99.6,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,both,323,6.7,99.6,100,99.6,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,female,88,3.7,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,male,114,4.6,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,both,202,4.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,female,145,6.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,male,178,7.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,both,323,6.7,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,female,88,3.7,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,male,114,4.6,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,both,202,4.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,female,145,6.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,male,178,7.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,both,323,6.7,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,female,88,3.7,99.7,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,male,114,4.6,99.7,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,both,202,4.2,99.7,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,female,145,6.2,99.7,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,male,178,7.2,99.7,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,both,323,6.7,99.7,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,female,88,3.7,100,99.85,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,male,114,4.6,100,99.85,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,both,202,4.2,100,99.85,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,male,178,7.2,100,99.85,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,both,323,6.7,100,99.85,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,female,88,3.7,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,male,114,4.6,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,both,202,4.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,female,145,6.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,male,178,7.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,both,323,6.7,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,female,88,3.7,83.5,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,male,114,4.6,83.5,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,both,202,4.2,83.5,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,female,145,6.2,83.5,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,male,178,7.2,83.5,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,both,323,6.7,83.5,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,female,88,3.7,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,male,114,4.6,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,both,202,4.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,female,145,6.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,male,178,7.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,both,323,6.7,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,female,88,3.7,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,male,114,4.6,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,both,202,4.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,female,145,6.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,male,178,7.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,both,323,6.7,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,female,88,3.7,98.7,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,male,114,4.6,98.7,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,both,202,4.2,98.7,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,female,145,6.2,98.7,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,male,178,7.2,98.7,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,both,323,6.7,98.7,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,female,88,3.7,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,male,114,4.6,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,neonatal,both,202,4.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,female,145,6.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,male,178,7.2,100,100,100,8517,0.366,4.6,97.49166667
Johor,2022-01-01,infant,both,323,6.7,100,100,100,8517,0.366,4.6,97.49166667
Johor,2023-01-01,,,,,,,,,,,94.63333333
Johor,2024-01-01,,,,,,,,,,,93.16666667
Kedah,1970-01-01,,,,,,,,189,,63.2,
Kedah,1974-01-01,,,,,,,,256,0.523,,
Kedah,1976-01-01,,,,,,,,306,0.497,61,
Kedah,1979-01-01,,,,,,,,382,0.468,53.8,
Kedah,1980-01-01,,,,,,,,,,,18.16089428
Kedah,1981-01-01,,,,,,,,,,,20.67972823
Kedah,1982-01-01,,,,,,,,,,,22.05560198
Kedah,1983-01-01,,,,,,,,,,,26.78541977
Kedah,1984-01-01,,,,,,,,690,0.476,36.6,27.73300014
Kedah,1985-01-01,,,,,,,,,,,28.07073032
Kedah,1986-01-01,,,,,,,,,,,28.52537563
Kedah,1987-01-01,,,,,,,,718,0.434,31.3,30.13673342
Kedah,1988-01-01,,,,,,,,,,,30.59054915
Kedah,1989-01-01,,,,,,,,749,0.428,30,31.01310642
Kedah,1990-01-01,,,,,,,,,,,32.06730028
Kedah,1991-01-01,,,,,,,,,,,34.55513227
Kedah,1992-01-01,,,,,,,,1048,0.433,21.2,37.52588763
Kedah,1993-01-01,,,,,,,,,,,43.1027848
Kedah,1994-01-01,,,,,,,,,,,45.22055942
Kedah,1995-01-01,,,,,,,,1295,0.406,12.2,46.29075472
Kedah,1996-01-01,,,,,,,,,,,47.30838038
Kedah,1997-01-01,,,,,,,,1590,0.429,11.5,47.93025058
Kedah,1998-01-01,,,,,,,,,,,50.00522881
Kedah,1999-01-01,,,,,,,,1612,0.409,13.5,53.96009127
Kedah,2000-01-01,,,,,,,,,,,55.50833333
Kedah,2001-01-01,,,,,,,,,,,58.15833333
Kedah,2002-01-01,,,,,,,,1966,0.426,10.7,60.55
Kedah,2003-01-01,,,,,,,,,,,61.60833333
Kedah,2004-01-01,,,,,,,,2126,0.387,7,66.41666667
Kedah,2005-01-01,,,,,,,,,,,73.35833333
Kedah,2006-01-01,,,,,,,,,,,78.45
Kedah,2007-01-01,,,,,,,,2408,0.392,3.1,84.49166667
Kedah,2008-01-01,,,,,,,,,,,90.7
Kedah,2009-01-01,,,,,,,,2667,0.408,5.3,96.21666667
Kedah,2010-01-01,,,,,,,,,,,100
Kedah,2011-01-01,,,,,,,,,,,104.6083333
Kedah,2012-01-01,,,,,,,,3425,0.391,1.7,105.025
Kedah,2013-01-01,,,,,,,,,,,111.2833333
Kedah,2014-01-01,,,,,,,,4478,0.365,0.3,124.2166667
Kedah,2015-01-01,,,,,,,,,,,141
Kedah,2016-01-01,,,,,99.9,100,100,4971,0.393,0.2,165.2416667
Kedah,2016-01-01,,,,,97.8,100,100,4971,0.393,0.2,165.2416667
Kedah,2016-01-01,,,,,100,100,100,4971,0.393,0.2,165.2416667
Kedah,2016-01-01,,,,,99.9,100,100,4971,0.393,0.2,165.2416667
Kedah,2016-01-01,,,,,91,100,100,4971,0.393,0.2,165.2416667
Kedah,2016-01-01,,,,,98.7,99.98,100,4971,0.393,0.2,165.2416667
Kedah,2016-01-01,,,,,100,99.35,100,4971,0.393,0.2,165.2416667
Kedah,2016-01-01,,,,,99.4,100,100,4971,0.393,0.2,165.2416667
Kedah,2016-01-01,,,,,95.1,100,100,4971,0.393,0.2,165.2416667
Kedah,2016-01-01,,,,,91.5,100,100,4971,0.393,0.2,165.2416667
Kedah,2016-01-01,,,,,99.4,100,100,4971,0.393,0.2,165.2416667
Kedah,2016-01-01,,,,,99.3,100,100,4971,0.393,0.2,165.2416667
Kedah,2016-01-01,,,,,99.2,100,100,4971,0.393,0.2,165.2416667
Kedah,2017-01-01,infant,male,106,5.58159128,,,,,,,165.4916667
Kedah,2017-01-01,infant,female,109,6.157496328,,,,,,,165.4916667
Kedah,2017-01-01,neonatal,both,140,3.815441637,,,,,,,165.4916667
Kedah,2017-01-01,neonatal,male,70,3.685956506,,,,,,,165.4916667
Kedah,2017-01-01,neonatal,female,70,3.95435544,,,,,,,165.4916667
Kedah,2017-01-01,infant,both,215,5.859428229,,,,,,,165.4916667
Kedah,2018-01-01,neonatal,female,63,3.7,,,,,,,165.3083333
Kedah,2018-01-01,neonatal,male,88,4.8,,,,,,,165.3083333
Kedah,2018-01-01,neonatal,both,151,4.2,,,,,,,165.3083333
Kedah,2018-01-01,infant,female,93,5.4,,,,,,,165.3083333
Kedah,2018-01-01,infant,male,136,7.4,,,,,,,165.3083333
Kedah,2018-01-01,infant,both,229,6.4,,,,,,,165.3083333
Kedah,2019-01-01,infant,male,129,5.475001504,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,female,57,3.429396547,99.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,male,80,4.496150171,99.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,both,137,3.98093799,99.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,female,91,7.250042151,99.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,male,129,5.475001504,99.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,both,220,6.392747138,99.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,female,57,3.429396547,99.8,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,male,80,4.496150171,99.8,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,both,137,3.98093799,99.8,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,female,91,7.250042151,99.8,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,male,129,5.475001504,99.8,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,both,220,6.392747138,99.8,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,female,57,3.429396547,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,male,80,4.496150171,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,both,137,3.98093799,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,female,91,7.250042151,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,male,129,5.475001504,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,both,220,6.392747138,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,female,57,3.429396547,99.5,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,male,80,4.496150171,99.5,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,both,137,3.98093799,99.5,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,female,91,7.250042151,99.5,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,female,57,3.429396547,99.5,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,male,80,4.496150171,99.5,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,both,137,3.98093799,99.5,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,female,91,7.250042151,99.5,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,male,129,5.475001504,99.5,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,both,220,6.392747138,99.5,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,female,57,3.429396547,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,both,137,3.98093799,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,female,91,7.250042151,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,both,137,3.98093799,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,female,57,3.429396547,91.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,male,80,4.496150171,91.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,both,137,3.98093799,91.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,female,91,7.250042151,91.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,male,129,5.475001504,91.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,both,220,6.392747138,91.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,male,129,5.475001504,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,female,91,7.250042151,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,female,57,3.429396547,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,male,80,4.496150171,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,both,137,3.98093799,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,female,91,7.250042151,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,male,80,4.496150171,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,female,57,3.429396547,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,male,80,4.496150171,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,both,137,3.98093799,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,female,91,7.250042151,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,male,129,5.475001504,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,both,220,6.392747138,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,male,129,5.475001504,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,both,220,6.392747138,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,both,220,6.392747138,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,male,129,5.475001504,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,female,57,3.429396547,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,male,80,4.496150171,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,both,220,6.392747138,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,male,129,5.475001504,99.5,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,both,220,6.392747138,99.5,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,female,57,3.429396547,96.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,male,80,4.496150171,96.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,both,137,3.98093799,96.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,female,91,7.250042151,96.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,male,129,5.475001504,96.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,both,220,6.392747138,96.9,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,female,57,3.429396547,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,male,80,4.496150171,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,both,137,3.98093799,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,female,91,7.250042151,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,infant,both,220,6.392747138,100,100,100,5522,0.354,8.8,167.775
Kedah,2019-01-01,neonatal,female,57,3.429396547,100,100,100,5522,0.354,8.8,167.775
